,company id,industry 1,industry 2,industry 3,industry 4,industry 5,industry 6
0,11949,Healthcare,Tech,,,,
1,11868,Finance,Tech,,,,
2,11943,,,,,,
3,11930,Education,Tech,,,,
4,11939,Consumer,Fashion and Beauty,Social Good,,,
5,12005,,,,,,
6,11639,,,,,,
7,11640,Client Services,Consulting,,,,
8,11743,Finance,Tech,,,,
9,11890,Finance,Tech,,,,
10,1132,Advertising and Agencies,Media,Real Estate & Construction,Tech,,
11,12014,,,,,,
12,11723,Real Estate & Construction,Travel and Hospitality,,,,
13,1508,Finance,Healthcare,,,,
14,11959,,,,,,
15,11699,Education,Tech,,,,
16,11812,Advertising and Agencies,Media,Tech,,,
17,11987,,,,,,
18,1304,Consulting,Tech,,,,
19,11957,Client Services,Real Estate & Construction,,,,
20,11873,Consumer,Finance,Tech,,,
21,11777,,,,,,
22,11897,Client Services,Consulting,Engineering,Manufacturing,Tech,
23,11805,Tech,Telecom,,,,
24,11818,,,,,,
25,11758,,,,,,
26,1086,Consumer,Finance,Real Estate & Construction,Tech,,
27,1535,Finance,Tech,,,,
28,1315,,,,,,
29,11770,,,,,,
30,11898,Consulting,Social Good,Tech,,,
31,11855,Client Services,Tech,,,,
32,11820,Client Services,Engineering,Finance,Tech,,
33,1088,,,,,,
34,1511,,,,,,
35,11722,Engineering,Tech,,,,
36,1287,Client Services,Tech,,,,
37,1257,Finance,Tech,,,,
38,11720,Client Services,Media,Social Media,Tech,,
39,1360,Media,Tech,,,,
40,11888,Finance,Tech,Telecom,,,
41,1415,Consulting,Tech,,,,
42,11717,Client Services,Tech,,,,
43,11970,,,,,,
44,11836,Finance,Tech,,,,
45,1501,Food & Beverage,Tech,,,,
46,773,,,,,,
47,1613,,,,,,
48,11702,Finance,Tech,,,,
49,1375,,,,,,
50,11714,,,,,,
51,1238,,,,,,
52,11678,,,,,,
53,891,,,,,,
54,741,,,,,,
55,11960,Client Services,Media,Social Media,Tech,,
56,11762,Client Services,Media,,,,
57,11647,Entertainment & Gaming,Media,,,,
58,1195,Education,Tech,,,,
59,11843,,,,,,
60,11928,Food & Beverage,Manufacturing,Tech,,,
61,11907,,,,,,
62,1103,Healthcare,Tech,,,,
63,11912,Consumer,Tech,,,,
64,11833,Consulting,Tech,,,,
65,11889,,,,,,
66,11860,,,,,,
67,11636,Finance,Tech,,,,
68,11712,Consumer,Engineering,Food & Beverage,Tech,,
69,11755,Advertising and Agencies,Media,Tech,,,
70,11687,,,,,,
71,11983,,,,,,
72,338,Consumer,Fashion and Beauty,,,,
73,1199,,,,,,
74,586,,,,,,
75,1157,Client Services,Consumer,Finance,Tech,,
76,11893,Advertising and Agencies,Consulting,Social Good,,,
77,11895,,,,,,
78,11866,,,,,,
79,11665,Education,Social Good,,,,
80,11827,Consumer,Finance,Media,Tech,,
81,11708,,,,,,
82,11909,Finance,Tech,,,,
83,11831,,,,,,
84,922,,,,,,
85,11901,Client Services,Consulting,,,,
86,11703,Consumer,Insurance,Tech,,,
87,334,Advertising and Agencies,Media,Social Media,Tech,,
88,838,Advertising and Agencies,Client Services,Tech,,,
89,11975,Finance,Tech,,,,
90,738,Consumer,Fashion and Beauty,,,,
91,1478,Finance,Tech,,,,
92,11807,Client Services,Finance,Insurance,Tech,,
93,221,Engineering,Finance,Healthcare,Tech,,
94,11871,Arts and Music,Media,,,,
95,1288,,,,,,
96,11794,Education,Social Good,,,,
97,850,,,,,,
98,972,Architecture,Engineering,,,,
99,1252,,,,,,
100,1468,,,,,,
101,92,,,,,,
102,545,,,,,,
103,880,,,,,,
104,11681,Consumer,Healthcare,Social Good,,,
105,1082,,,,,,
106,11932,Engineering,Tech,,,,
107,185,Tech,Travel and Hospitality,,,,
108,11919,Consumer,Tech,,,,
109,108,Entertainment & Gaming,Media,,,,
110,659,Engineering,Social Media,Tech,,,
111,11935,Advertising and Agencies,Tech,,,,
112,1156,Consumer,Tech,,,,
113,11880,Healthcare,Tech,,,,
114,11875,Engineering,Insurance,Tech,,,
115,11942,Advertising and Agencies,Client Services,Consulting,Tech,,
116,792,,,,,,
117,376,Finance,Media,,,,
118,979,Consumer,Tech,Telecom,,,
119,11752,Entertainment & Gaming,Tech,,,,
120,11760,,,,,,
121,11922,Arts and Music,Tech,,,,
122,11778,Consulting,Finance,Tech,,,
123,1307,,,,,,
124,638,,,,,,
125,360,,,,,,
126,1389,,,,,,
127,11774,,,,,,
128,11940,Client Services,Consulting,Education,,,
129,1527,Client Services,Consulting,Finance,,,
130,369,,,,,,
131,11863,Arts and Music,Entertainment & Gaming,Media,Social Good,,
132,1448,,,,,,
133,1633,,,,,,
134,11917,Education,Tech,,,,
135,11648,Consumer,Fashion and Beauty,,,,
136,829,Finance,Insurance,,,,
137,11801,Healthcare,Tech,,,,
138,1003,Finance,Tech,,,,
139,995,Real Estate & Construction,Tech,,,,
140,970,Finance,Tech,,,,
141,654,,,,,,
142,11854,,,,,,
143,365,,,,,,
144,1197,,,,,,
145,1149,Education,Healthcare,,,,
146,1322,,,,,,
147,1632,,,,,,
148,11828,,,,,,
149,1062,Client Services,Insurance,,,,
150,831,Consumer,Fashion and Beauty,,,,
151,1374,Consumer,Entertainment & Gaming,Media,Social Media,,
152,865,,,,,,
153,1097,,,,,,
154,11738,Client Services,Media,Tech,,,
155,11920,Client Services,Engineering,Tech,,,
156,11729,Media,Social Good,Tech,Travel and Hospitality,,
157,373,Client Services,Real Estate & Construction,Travel and Hospitality,,,
158,1136,Consumer,Fashion and Beauty,,,,
159,11877,Engineering,Finance,Tech,,,
160,11989,,,,,,
161,416,Advertising and Agencies,Tech,,,,
162,11726,Advertising and Agencies,Arts and Music,Client Services,Entertainment & Gaming,Media,
163,11839,Advertising and Agencies,Media,Tech,,,
164,849,Healthcare,Tech,,,,
165,11837,,,,,,
166,11679,Education,Tech,,,,
167,11711,Healthcare,Insurance,,,,
168,11730,Consumer,Food & Beverage,Social Good,,,
169,1525,Healthcare,Tech,,,,
170,11764,Media,Tech,,,,
171,1493,Consumer,Engineering,Fashion and Beauty,Healthcare,Manufacturing,Tech
172,11858,,,,,,
173,1337,Client Services,Consulting,Healthcare,,,
174,11986,,,,,,
175,11834,Food & Beverage,Social Good,,,,
176,11878,Healthcare,Insurance,Tech,,,
177,11991,,,,,,
178,1373,,,,,,
179,11984,,,,,,
180,11799,,,,,,
181,940,Engineering,Tech,,,,
182,11874,,,,,,
183,11882,Finance,Tech,,,,
184,11905,,,,,,
185,1274,Client Services,Tech,,,,
186,11962,,,,,,
187,11793,Engineering,Food & Beverage,Tech,,,
188,1218,Client Services,Law,,,,
189,11653,Consumer,Fashion and Beauty,,,,
190,311,Media,Tech,,,,
191,708,,,,,,
192,952,,,,,,
193,11772,Healthcare,Tech,,,,
194,1286,Finance,Tech,,,,
195,1491,Real Estate & Construction,Tech,,,,
196,11701,Healthcare,Tech,,,,
197,579,Consumer,Fashion and Beauty,Tech,,,
198,11977,,,,,,
199,11788,Tech,Travel and Hospitality,,,,
200,11811,Consumer,Finance,Tech,,,
201,11715,Consumer,Food & Beverage,Manufacturing,,,
202,11884,Food & Beverage,Travel and Hospitality,,,,
203,1507,Finance,Tech,,,,
204,855,,,,,,
205,11914,,,,,,
206,11867,Education,Engineering,Tech,,,
207,11972,,,,,,
208,901,Consumer,Finance,Tech,,,
209,828,,,,,,
210,1572,Client Services,Finance,Law,Tech,,
211,11851,Consulting,Education,Social Good,Travel and Hospitality,,
212,744,Social Good,Tech,,,,
213,11966,Client Services,Consulting,Tech,,,
214,585,,,,,,
215,11950,,,,,,
216,1190,Consumer,Tech,Travel and Hospitality,,,
217,877,,,,,,
218,1605,Finance,Tech,,,,
219,1215,,,,,,
220,1196,,,,,,
221,11745,,,,,,
222,1370,Consumer,Healthcare,Tech,,,
223,1185,Education,Tech,,,,
224,660,Client Services,Finance,Tech,,,
225,279,Advertising and Agencies,Media,Tech,,,
226,996,Consumer,Tech,,,,
227,402,,,,,,
228,11734,Architecture,Real Estate & Construction,,,,
229,810,Client Services,Engineering,Finance,Real Estate & Construction,Tech,
230,1489,Healthcare,Social Good,,,,
231,11816,Finance,Tech,,,,
232,295,Client Services,Finance,,,,
233,11845,Education,Tech,,,,
234,11885,Engineering,Finance,Tech,,,
235,11988,,,,,,
236,1120,Education,Tech,,,,
237,284,Entertainment & Gaming,Fashion and Beauty,,,,
238,11771,,,,,,
239,909,Consumer,Fashion and Beauty,,,,
240,1331,,,,,,
241,11826,Healthcare,Tech,,,,
242,1496,Consumer,Media,,,,
243,11953,,,,,,
244,1222,Arts and Music,Consumer,Fashion and Beauty,,,
245,543,Media,Tech,,,,
246,1433,Education,Tech,,,,
247,12018,,,,,,
248,1291,,,,,,
249,1318,Architecture,Engineering,,,,
250,11891,Education,Social Good,,,,
251,1147,Arts and Music,Client Services,Media,Tech,,
252,1216,,,,,,
253,11646,Finance,Tech,,,,
254,1420,Healthcare,Social Good,,,,
255,11808,Client Services,Consumer,Finance,Social Good,,
256,11869,Advertising and Agencies,Tech,,,,
257,11819,,,,,,
258,895,Finance,Tech,,,,
259,11821,,,,,,
260,1612,Social Good,Tech,,,,
261,11979,,,,,,
262,11876,Finance,Tech,,,,
263,1239,Advertising and Agencies,Media,Tech,,,
264,1626,,,,,,
265,11886,Advertising and Agencies,Social Media,Tech,,,
266,1347,,,,,,
267,11815,,,,,,
268,11902,,,,,,
269,11879,Client Services,Consumer,Engineering,Finance,Tech,Travel and Hospitality
270,705,,,,,,
271,1409,Client Services,Finance,,,,
272,281,Client Services,Tech,,,,
273,404,,,,,,
274,1485,,,,,,
275,1444,,,,,,
276,11832,,,,,,
277,11781,Finance,Tech,,,,
278,566,,,,,,
279,11830,Client Services,Finance,Tech,,,
280,862,,,,,,
281,11757,Fashion and Beauty,Real Estate & Construction,Tech,,,
282,897,Consumer,Tech,,,,
283,1461,Consumer,Manufacturing,,,,
284,1268,Entertainment & Gaming,Media,Tech,,,
285,11676,Consumer,Engineering,Social Media,Tech,,
286,11896,Consumer,Engineering,Media,,,
287,1063,,,,,,
288,11731,Engineering,Finance,,,,
289,303,Consumer,Food & Beverage,Tech,,,
290,11749,Consulting,Engineering,Government,Manufacturing,Tech,
291,11666,Consumer,Entertainment & Gaming,,,,
292,317,Consumer,Tech,,,,
293,57,,,,,,
294,1394,,,,,,
295,11814,Consumer,Fashion and Beauty,Food & Beverage,Media,,
296,11744,Engineering,Social Good,Tech,,,
297,11,,,,,,
298,1452,Finance,Tech,,,,
299,11784,Engineering,Tech,,,,
300,11650,Client Services,Consumer,Finance,Insurance,Tech,
301,1297,,,,,,
302,1619,Advertising and Agencies,Client Services,Consulting,Tech,,
303,11767,,,,,,
304,1202,Engineering,Entertainment & Gaming,Media,Tech,,
305,1184,Media,Tech,,,,
306,11742,Consulting,Tech,,,,
307,11698,Media,Tech,,,,
308,11716,Engineering,Healthcare,Tech,,,
309,1142,Food & Beverage,Tech,,,,
310,11635,Advertising and Agencies,Client Services,,,,
311,560,Consumer,Tech,,,,
312,1283,,,,,,
313,1078,,,,,,
314,1309,,,,,,
315,604,Client Services,Healthcare,Tech,,,
316,1326,Client Services,Healthcare,Tech,,,
317,11642,Consumer,Food & Beverage,,,,
318,380,,,,,,
319,1327,,,,,,
320,894,,,,,,
321,702,,,,,,
322,628,,,,,,
323,804,,,,,,
324,1292,Finance,Tech,,,,
325,988,,,,,,
326,1240,Government,Law,,,,
327,954,Consumer,Healthcare,,,,
328,61,,,,,,
329,711,,,,,,
330,645,Fashion and Beauty,Tech,,,,
331,686,Entertainment & Gaming,Media,Tech,,,
332,1095,Finance,Tech,,,,
333,1068,,,,,,
334,467,,,,,,
335,362,,,,,,
336,198,,,,,,
337,46,,,,,,
338,14,,,,,,
339,18,,,,,,
340,112,,,,,,
341,80,,,,,,
342,31,Social Media,Tech,,,,
343,,,,,,,
344,,,,,,,
345,,,,,,,
346,,,,,,,
347,,,,,,,
348,,,,,,,
349,,,,,,,
350,,,,,,,
351,,,,,,,
352,,,,,,,
353,,,,,,,
354,,,,,,,
355,,,,,,,
356,,,,,,,
357,,,,,,,
358,,,,,,,
359,,,,,,,
360,,,,,,,
361,,,,,,,
362,,,,,,,
363,,,,,,,
364,,,,,,,
365,,,,,,,
366,,,,,,,
367,,,,,,,
368,,,,,,,
369,,,,,,,
370,,,,,,,
371,,,,,,,
372,,,,,,,
373,,,,,,,
374,,,,,,,
375,,,,,,,
376,,,,,,,
377,,,,,,,
378,,,,,,,
379,,,,,,,
380,,,,,,,
381,,,,,,,
382,,,,,,,
383,,,,,,,
384,,,,,,,
385,,,,,,,
386,,,,,,,
387,,,,,,,
388,,,,,,,
389,,,,,,,
390,,,,,,,
391,,,,,,,
392,,,,,,,
393,,,,,,,
394,,,,,,,
395,,,,,,,
396,,,,,,,
397,,,,,,,
398,,,,,,,
399,,,,,,,
400,,,,,,,
401,,,,,,,
402,,,,,,,
403,,,,,,,
404,,,,,,,
405,,,,,,,
406,,,,,,,
407,,,,,,,
408,,,,,,,
409,,,,,,,
410,,,,,,,
411,,,,,,,
412,,,,,,,
413,,,,,,,
414,,,,,,,
415,,,,,,,
416,,,,,,,
417,,,,,,,
418,,,,,,,
419,,,,,,,
420,,,,,,,
421,,,,,,,
422,,,,,,,
423,,,,,,,
424,,,,,,,
425,,,,,,,
426,,,,,,,
427,,,,,,,
428,,,,,,,
429,,,,,,,
430,,,,,,,
431,,,,,,,
432,,,,,,,
433,,,,,,,
434,,,,,,,
435,,,,,,,
436,,,,,,,
437,,,,,,,
438,,,,,,,
439,,,,,,,
440,,,,,,,
441,,,,,,,
442,,,,,,,
443,,,,,,,
444,,,,,,,
445,,,,,,,
446,,,,,,,
447,,,,,,,
448,,,,,,,
449,,,,,,,
450,,,,,,,
451,,,,,,,
452,,,,,,,
453,,,,,,,
454,,,,,,,
455,,,,,,,
456,,,,,,,
457,,,,,,,
458,,,,,,,
459,,,,,,,
460,,,,,,,
461,,,,,,,
462,,,,,,,
463,,,,,,,
464,,,,,,,
465,,,,,,,
466,,,,,,,
467,,,,,,,
468,,,,,,,
469,,,,,,,
470,,,,,,,
471,,,,,,,
472,,,,,,,
473,,,,,,,
474,,,,,,,
475,,,,,,,
476,,,,,,,
477,,,,,,,
478,,,,,,,
479,,,,,,,
480,,,,,,,
481,,,,,,,
482,,,,,,,
483,,,,,,,
484,,,,,,,
485,,,,,,,
486,,,,,,,
487,,,,,,,
488,,,,,,,
489,,,,,,,
490,,,,,,,
491,,,,,,,
492,,,,,,,
493,,,,,,,
494,,,,,,,
495,,,,,,,
496,,,,,,,
497,,,,,,,
498,,,,,,,
499,,,,,,,
500,,,,,,,
501,,,,,,,
502,,,,,,,
503,,,,,,,
504,,,,,,,
505,,,,,,,
506,,,,,,,
507,,,,,,,
508,,,,,,,
509,,,,,,,
510,,,,,,,
511,,,,,,,
512,,,,,,,
513,,,,,,,
514,,,,,,,
515,,,,,,,
516,,,,,,,
517,,,,,,,
518,,,,,,,
519,,,,,,,
520,,,,,,,
521,,,,,,,
522,,,,,,,
523,,,,,,,
524,,,,,,,
525,,,,,,,
526,,,,,,,
527,,,,,,,
528,,,,,,,
529,,,,,,,
530,,,,,,,
531,,,,,,,
532,,,,,,,
533,,,,,,,
534,,,,,,,
535,,,,,,,
536,,,,,,,
537,,,,,,,
538,,,,,,,
539,,,,,,,
540,,,,,,,
541,,,,,,,
542,,,,,,,
543,,,,,,,
544,,,,,,,
545,,,,,,,
546,,,,,,,
547,,,,,,,
548,,,,,,,
549,,,,,,,
550,,,,,,,
551,,,,,,,
552,,,,,,,
553,,,,,,,
554,,,,,,,
555,,,,,,,
556,,,,,,,
557,,,,,,,
558,,,,,,,
559,,,,,,,
560,,,,,,,
561,,,,,,,
562,,,,,,,
563,,,,,,,
564,,,,,,,
565,,,,,,,
566,,,,,,,
567,,,,,,,
568,,,,,,,
569,,,,,,,
570,,,,,,,
571,,,,,,,
572,,,,,,,
573,,,,,,,
574,,,,,,,
575,,,,,,,
576,,,,,,,
577,,,,,,,
578,,,,,,,
579,,,,,,,
580,,,,,,,
581,,,,,,,
582,,,,,,,
583,,,,,,,
584,,,,,,,
585,,,,,,,
586,,,,,,,
587,,,,,,,
588,,,,,,,
589,,,,,,,
590,,,,,,,
591,,,,,,,
592,,,,,,,
593,,,,,,,
594,,,,,,,
595,,,,,,,
596,,,,,,,
597,,,,,,,
598,,,,,,,
599,,,,,,,
600,,,,,,,
601,,,,,,,
602,,,,,,,
603,,,,,,,
604,,,,,,,
605,,,,,,,
606,,,,,,,
607,,,,,,,
608,,,,,,,
609,,,,,,,
610,,,,,,,
611,,,,,,,
612,,,,,,,
613,,,,,,,
614,,,,,,,
615,,,,,,,
616,,,,,,,
617,,,,,,,
618,,,,,,,
619,,,,,,,
