,company id,company name,industy 1,industy 2,industy 3,industy 4,industy 5,industy 6
0,11943,Coda,,,,,,
1,11930,Udemy,Education,Tech,,,,
2,11939,Bombas,Consumer,Fashion and Beauty,Social Good,,,
3,12005,Socure,,,,,,
4,1626,City National Bank,,,,,,
5,11640,NeuroLeadership Institute,Client Services,Consulting,,,,
6,11743,Macquarie Group,Finance,Tech,,,,
7,11890,Personal Capital,Finance,Tech,,,,
8,1132,Captivate,Advertising and Agencies,Media,Real Estate & Construction,Tech,,
9,11723,Equity Lifestyle Properties,Real Estate & Construction,Travel and Hospitality,,,,
10,1508,Bankers Healthcare Group,Finance,Healthcare,,,,
11,11959,Alation,,,,,,
12,11699,Coursera,Education,Tech,,,,
13,11812,Invisibly,Advertising and Agencies,Media,Tech,,,
14,11987,Yubico,,,,,,
15,1304,CapTech,Consulting,Tech,,,,
16,11957,Restoration Management Company,Client Services,Real Estate & Construction,,,,
17,11873,Stash,Consumer,Finance,Tech,,,
18,11777,Coty,,,,,,
19,11897,McMaster-Carr,Client Services,Consulting,Engineering,Manufacturing,Tech,
20,11805,TextNow,Tech,Telecom,,,,
21,11818,Laurel Road,,,,,,
22,11758,Riskified,,,,,,
23,1535,E*TRADE,Finance,Tech,,,,
24,11770,Story,,,,,,
25,11898,Impact Makers,Consulting,Social Good,Tech,,,
26,11855,Automation Anywhere,Client Services,Tech,,,,
27,11820,MUFG in the Americas,Client Services,Engineering,Finance,Tech,,
28,1088,CNN Digital,,,,,,
29,1511,Augury,,,,,,
30,11722,Cloudflare,Engineering,Tech,,,,
31,1287,Lucid,Client Services,Tech,,,,
32,1257,BlackRock,Finance,Tech,,,,
33,11720,SEMrush,Client Services,Media,Social Media,Tech,,
34,1360,The Washington Post,Media,Tech,,,,
35,11888,Next Caller,Finance,Tech,Telecom,,,
36,1415,Avanade,Consulting,Tech,,,,
37,11717,Smartsheet,Client Services,Tech,,,,
38,11970,Gladly,,,,,,
39,11836,Charles Schwab,Finance,Tech,,,,
40,1501,Indigo,Food & Beverage,Tech,,,,
41,773,Lever,,,,,,
42,1613,Windsor Communities,,,,,,
43,11702,N26,Finance,Tech,,,,
44,1375,Open Systems Healthcare,,,,,,
45,11714,Aetion,,,,,,
46,1238,Feedvisor,,,,,,
47,11678,ICW Group,,,,,,
48,741,Atlassian,,,,,,
49,11960,Sprinklr,Client Services,Media,Social Media,Tech,,
50,11762,Small Girls PR,Client Services,Media,,,,
51,11647,First Media,Entertainment & Gaming,Media,,,,
52,1195,Quizlet,Education,Tech,,,,
53,11843,Flatiron School,,,,,,
54,11928,Bowery Farming,Food & Beverage,Manufacturing,Tech,,,
55,11907,Neverware Inc.,,,,,,
56,1103,Philips,Healthcare,Tech,,,,
57,11912,Paperless Post,Consumer,Tech,,,,
58,11833,Logic20/20,Consulting,Tech,,,,
59,11889,Chief,,,,,,
60,11860,CultureIQ,,,,,,
61,11636,Deutsche Bank,Finance,Tech,,,,
62,11712,Boxed,Consumer,Engineering,Food & Beverage,Tech,,
63,11755,Beeswax,Advertising and Agencies,Media,Tech,,,
64,11687,Veeam,,,,,,
65,11983,Cesium,,,,,,
66,338,PVH,Consumer,Fashion and Beauty,,,,
67,1199,Stephen Gould,,,,,,
68,586,Spencer Stuart,,,,,,
69,1157,Earnest Research,Client Services,Consumer,Finance,Tech,,
70,11893,DoSomething,Advertising and Agencies,Consulting,Social Good,,,
71,11895,Lyft,,,,,,
72,11866,Ghostery,,,,,,
73,11665,Howard Hughes Medical Institute,Education,Social Good,,,,
74,11827,Human Ventures,Consumer,Finance,Media,Tech,,
75,11708,Advanced Group,,,,,,
76,11909,Kforce,Finance,Tech,,,,
77,11831,PwC,,,,,,
78,922,CarMax,,,,,,
79,11901,The Execu|Search Group,Client Services,Consulting,,,,
80,11703,Jetty,Consumer,Insurance,Tech,,,
81,334,Core Digital Media,Advertising and Agencies,Media,Social Media,Tech,,
82,838,Epsilon,Advertising and Agencies,Client Services,Tech,,,
83,11975,Tassat,Finance,Tech,,,,
84,738,Outdoor Voices,Consumer,Fashion and Beauty,,,,
85,11807,Paychex,Client Services,Finance,Insurance,Tech,,
86,221,Venture For America,Engineering,Finance,Healthcare,Tech,,
87,11871,Splice,Arts and Music,Media,,,,
88,11794,FLACS,Education,Social Good,,,,
89,850,Goldman Sachs,,,,,,
90,972,Stantec,Architecture,Engineering,,,,
91,1252,Edelman Financial Engines,,,,,,
92,1468,Checkr,,,,,,
93,92,McKinsey,,,,,,
94,545,Good Apple,,,,,,
95,880,HP,,,,,,
96,11681,Elysium Health,Consumer,Healthcare,Social Good,,,
97,1082,TransUnion,,,,,,
98,11932,Netlify,Engineering,Tech,,,,
99,185,Vrbo,Tech,Travel and Hospitality,,,,
100,11919,Miro,Consumer,Tech,,,,
101,108,NFL,Entertainment & Gaming,Media,,,,
102,659,Facebook,Engineering,Social Media,Tech,,,
103,11935,Share Local Media,Advertising and Agencies,Tech,,,,
104,1156,VIZIO,Consumer,Tech,,,,
105,11880,Tend,Healthcare,Tech,,,,
106,11875,Socotra,Engineering,Insurance,Tech,,,
107,11942,Mad*Pow,Advertising and Agencies,Client Services,Consulting,Tech,,
108,792,Northrop Grumman,,,,,,
109,376,Dow Jones,Finance,Media,,,,
110,979,T-Mobile,Consumer,Tech,Telecom,,,
111,11752,Niantic,Entertainment & Gaming,Tech,,,,
112,11760,PulteGroup,,,,,,
113,11922,Reverb,Arts and Music,Tech,,,,
114,11778,Adaptive Financial Consulting,Consulting,Finance,Tech,,,
115,1309,Medidata,,,,,,
116,1307,Thomson Reuters,,,,,,
117,638,Rain Bird,,,,,,
118,360,Asana,,,,,,
119,1389,The Kennedy Center,,,,,,
120,11774,Federated Wireless,,,,,,
121,1527,Baker Tilly,Client Services,Consulting,Finance,,,
122,369,GLG,,,,,,
123,11863,Picture Motion,Arts and Music,Entertainment & Gaming,Media,Social Good,,
124,1448,IBM,,,,,,
125,1633,VIPKID,,,,,,
126,11917,Panorama Education,Education,Tech,,,,
127,11648,Brilliant Earth,Consumer,Fashion and Beauty,,,,
128,829,Goosehead Insurance,Finance,Insurance,,,,
129,11801,AdvaMed,Healthcare,Tech,,,,
130,660,Credit Karma,Client Services,Finance,Tech,,,
131,1003,Fundbox,Finance,Tech,,,,
132,995,Nestio,Real Estate & Construction,Tech,,,,
133,970,Wells Fargo,Finance,Tech,,,,
134,654,Yello,,,,,,
135,11854,Open Society Foundations,,,,,,
136,365,The Wall Street Journal,,,,,,
137,1197,Yotpo,,,,,,
138,1149,Integrative Nutrition,Education,Healthcare,,,,
139,1322,Comscore,,,,,,
140,1632,Addison Group,,,,,,
141,11828,Ironwood Pharmaceuticals,,,,,,
142,1062,GEICO,Client Services,Insurance,,,,
143,1374,Some Spider Studios,Consumer,Entertainment & Gaming,Media,Social Media,,
144,865,Rainforest QA,,,,,,
145,1097,Sinclair Broadcast Group,,,,,,
146,11738,Integral Ad Science,Client Services,Media,Tech,,,
147,11920,Calendly,Client Services,Engineering,Tech,,,
148,11729,Repeat Roses,Media,Social Good,Tech,Travel and Hospitality,,
149,373,Bozzuto,Client Services,Real Estate & Construction,Travel and Hospitality,,,
150,1136,Smashbox Cosmetics,Consumer,Fashion and Beauty,,,,
151,11877,Itemize,Engineering,Finance,Tech,,,
152,11989,Creative Office Pavilion,,,,,,
153,416,MediaRadar,Advertising and Agencies,Tech,,,,
154,11726,ICM Partners,Advertising and Agencies,Arts and Music,Client Services,Entertainment & Gaming,Media,
155,11839,AdHawk & FloorForce,Advertising and Agencies,Media,Tech,,,
156,849,Accolade,Healthcare,Tech,,,,
157,11837,Amperity,,,,,,
158,11679,McGraw Hill,Education,Tech,,,,
159,11711,Healthfirst,Healthcare,Insurance,,,,
160,11730,DIG,Consumer,Food & Beverage,Social Good,,,
161,1525,Alto Pharmacy,Healthcare,Tech,,,,
162,988,MedStar National Rehabilitation Network,,,,,,
163,1493,Johnson & Johnson,Consumer,Engineering,Fashion and Beauty,Healthcare,Manufacturing,Tech
164,11858,Hu Products,,,,,,
165,1337,Guidepoint,Client Services,Consulting,Healthcare,,,
166,11986,Madison Logic,,,,,,
167,11834,Food Bank For New York City,Food & Beverage,Social Good,,,,
168,11878,Oscar Health,Healthcare,Insurance,Tech,,,
169,11991,JustFix.nyc,,,,,,
170,1373,PagerDuty,,,,,,
171,11984,City of Philadelphia,,,,,,
172,11799,Cisco Meraki,,,,,,
173,940,BAE Systems,Engineering,Tech,,,,
174,11874,Propeller Consulting,,,,,,
175,11882,Teampay,Finance,Tech,,,,
176,11905,Appcues,,,,,,
177,1274,Viventium,Client Services,Tech,,,,
178,11962,Great Oaks Charter Schools,,,,,,
179,11793,Zume,Engineering,Food & Beverage,Tech,,,
180,1218,CSC,Client Services,Law,,,,
181,11653,Allbirds,Consumer,Fashion and Beauty,,,,
182,311,The Knot Worldwide,Media,Tech,,,,
183,708,Quantcast,,,,,,
184,952,"BMW of North America, LLC",,,,,,
185,11772,Memorial Sloan Kettering Cancer Center,Healthcare,Tech,,,,
186,1286,LendingHome,Finance,Tech,,,,
187,1491,HouseCanary,Real Estate & Construction,Tech,,,,
188,11701,Simplifeye,Healthcare,Tech,,,,
189,579,Knot Standard,Consumer,Fashion and Beauty,Tech,,,
190,11977,Explore Schools,,,,,,
191,11788,Lyric,Tech,Travel and Hospitality,,,,
192,11811,Intuit,Consumer,Finance,Tech,,,
193,11884,Le Pain Quotidien,Food & Beverage,Travel and Hospitality,,,,
194,1507,Ellevest,Finance,Tech,,,,
195,855,FiscalNote,,,,,,
196,11914,iCIMS,,,,,,
197,11867,GoGuardian,Education,Engineering,Tech,,,
198,11972,Aramark,,,,,,
199,901,Capital One,Consumer,Finance,Tech,,,
200,828,Success Academy Charter Schools,,,,,,
201,1572,Lord Abbett,Client Services,Finance,Law,Tech,,
202,11851,MovingWorlds,Consulting,Education,Social Good,Travel and Hospitality,,
203,744,Andela,Social Good,Tech,,,,
204,11966,Bishop Fox,Client Services,Consulting,Tech,,,
205,11642,Chick-fil-A,Consumer,Food & Beverage,,,,
206,585,City of Hope,,,,,,
207,11950,Collibra,,,,,,
208,1190,Booking.com,Consumer,Tech,Travel and Hospitality,,,
209,877,Dropbox,,,,,,
210,1478,Tradeweb,Finance,Tech,,,,
211,1605,FINRA,Finance,Tech,,,,
212,1215,World 50,,,,,,
213,1196,Graham Technologies,,,,,,
214,11745,Kenna Security,,,,,,
215,1370,WW,Consumer,Healthcare,Tech,,,
216,1185,Teachers Pay Teachers,Education,Tech,,,,
217,1315,Take-Two Interactive Software,,,,,,
218,279,Outbrain,Advertising and Agencies,Media,Tech,,,
219,11715,PepsiCo,Consumer,Food & Beverage,Manufacturing,,,
220,996,CarGurus,Consumer,Tech,,,,
221,402,Eventbrite,,,,,,
222,11734,Meritage Homes,Architecture,Real Estate & Construction,,,,
223,810,AppFolio,Client Services,Engineering,Finance,Real Estate & Construction,Tech,
224,1489,Constructive Partnerships Unlimited,Healthcare,Social Good,,,,
225,11816,BlackLine,Finance,Tech,,,,
226,295,Braintree,Client Services,Finance,,,,
227,11845,BrainPOP,Education,Tech,,,,
228,11885,Brex,Engineering,Finance,Tech,,,
229,11988,Bluecore,,,,,,
230,1120,Amplify,Education,Tech,,,,
231,284,TYRA Beauty,Entertainment & Gaming,Fashion and Beauty,,,,
232,11771,Sterling National Bank,,,,,,
233,909,Gap Inc.,Consumer,Fashion and Beauty,,,,
234,1288,ASCAP,,,,,,
235,1331,Trustwave,,,,,,
236,11826,Hinge Health,Healthcare,Tech,,,,
237,1496,Hachette Book Group,Consumer,Media,,,,
238,11953,Rally Health,,,,,,
239,1222,Etsy,Arts and Music,Consumer,Fashion and Beauty,,,
240,1327,The Muse,,,,,,
241,543,Taboola,Media,Tech,,,,
242,1433,Duolingo,Education,Tech,,,,
243,1291,Esri,,,,,,
244,1318,BRPH,Architecture,Engineering,,,,
245,11891,Zeta Charter Schools,Education,Social Good,,,,
246,1147,Shutterstock,Arts and Music,Client Services,Media,Tech,,
247,1216,Kohl's,,,,,,
248,11646,TradingScreen,Finance,Tech,,,,
249,1420,PCORI,Healthcare,Social Good,,,,
250,11808,Sound Credit Union,Client Services,Consumer,Finance,Social Good,,
251,11869,Yieldmo,Advertising and Agencies,Tech,,,,
252,11819,Digital Media Solutions,,,,,,
253,895,CommonBond,Finance,Tech,,,,
254,11821,Airtable,,,,,,
255,1612,Network for Good,Social Good,Tech,,,,
256,11979,Wiser,,,,,,
257,11876,Clover,Finance,Tech,,,,
258,1239,Unruly,Advertising and Agencies,Media,Tech,,,
259,11886,WordStream,Advertising and Agencies,Social Media,Tech,,,
260,1347,Tory Burch,,,,,,
261,11815,Thycotic,,,,,,
262,11902,Coney Island Prep,,,,,,
263,11879,American Express,Client Services,Consumer,Engineering,Finance,Tech,Travel and Hospitality
264,705,Bizzabo,,,,,,
265,831,Bonobos,Consumer,Fashion and Beauty,,,,
266,1409,HUB International,Client Services,Finance,,,,
267,281,BounceX,Client Services,Tech,,,,
268,404,IEX Group,,,,,,
269,1485,Tribune Publishing,,,,,,
270,1444,First Citizens Bank,,,,,,
271,11832,Scale AI,,,,,,
272,11781,iCapital Network,Finance,Tech,,,,
273,566,Ultimate Software,,,,,,
274,11830,FloQast,Client Services,Finance,Tech,,,
275,862,AT&T,,,,,,
276,11757,Appear Here,Fashion and Beauty,Real Estate & Construction,Tech,,,
277,891,Allstate,,,,,,
278,897,Curalate,Consumer,Tech,,,,
279,1461,Rheem,Consumer,Manufacturing,,,,
280,1268,USA TODAY NETWORK,Entertainment & Gaming,Media,Tech,,,
281,11676,Life360,Consumer,Engineering,Social Media,Tech,,
282,11896,MLB,Consumer,Engineering,Media,,,
283,1063,KDM Engineering,,,,,,
284,11731,Tenaska,Engineering,Finance,,,,
285,303,Grubhub,Consumer,Food & Beverage,Tech,,,
286,11749,Smartronix,Consulting,Engineering,Government,Manufacturing,Tech,
287,11666,IMAX,Consumer,Entertainment & Gaming,,,,
288,317,Dolby,Consumer,Tech,,,,
289,57,AOL,,,,,,
290,1394,"SoundHound, Inc.",,,,,,
291,11814,Foundermade,Consumer,Fashion and Beauty,Food & Beverage,Media,,
292,11744,PAX Labs,Engineering,Social Good,Tech,,,
293,1297,Samsung NEXT,,,,,,
294,11,Airbnb,,,,,,
295,1452,Affirm,Finance,Tech,,,,
296,11639,Wounded Warrior Project,,,,,,
297,11784,VMware Carbon Black,Engineering,Tech,,,,
298,11650,Liberty Mutual,Client Services,Consumer,Finance,Insurance,Tech,
299,1619,84.51Â°,Advertising and Agencies,Client Services,Consulting,Tech,,
300,11767,CB Insights,,,,,,
301,1202,Zynga,Engineering,Entertainment & Gaming,Media,Tech,,
302,11764,Axios,Media,Tech,,,,
303,1184,CBS Interactive,Media,Tech,,,,
304,11742,Stride Consulting,Consulting,Tech,,,,
305,11698,Access Intelligence,Media,Tech,,,,
306,11716,Stryker,Engineering,Healthcare,Tech,,,
307,1142,MealPal,Food & Beverage,Tech,,,,
308,11635,Klaviyo,Advertising and Agencies,Client Services,,,,
309,560,Rakuten Americas,Consumer,Tech,,,,
310,1283,Kaleidoscope,,,,,,
311,1078,PM3 Agency,,,,,,
312,604,HealthcareSource,Client Services,Healthcare,Tech,,,
313,1326,HCSC,Client Services,Healthcare,Tech,,,
314,380,Sir Kensington's,,,,,,
315,894,Yext,,,,,,
316,702,Broadridge,,,,,,
317,628,Slack,,,,,,
318,804,Storyblocks,,,,,,
319,1292,Hudson River Trading,Finance,Tech,,,,
320,1086,Better,Consumer,Finance,Real Estate & Construction,Tech,,
321,1240,Federal Bureau of Investigation (FBI),Government,Law,,,,
322,954,GSK,Consumer,Healthcare,,,,
323,61,Uber,,,,,,
324,711,Johns Hopkins Applied Physics Laboratory,,,,,,
325,645,Launchmetrics,Fashion and Beauty,Tech,,,,
326,686,First Look Media,Entertainment & Gaming,Media,Tech,,,
327,1095,NextCapital,Finance,Tech,,,,
328,1068,Unilever,,,,,,
329,467,eMarketer,,,,,,
330,362,Stack Overflow,,,,,,
331,198,Pabst Brewing Company,,,,,,
332,46,Squarespace,,,,,,
333,14,Warby Parker,,,,,,
334,18,Kiva,,,,,,
335,112,Method,,,,,,
336,80,Factual,,,,,,
337,31,Pinterest,Social Media,Tech,,,,
338,,,,,,,,
339,,,,,,,,
340,,,,,,,,
341,,,,,,,,
342,,,,,,,,
343,,,,,,,,
344,,,,,,,,
345,,,,,,,,
346,,,,,,,,
347,,,,,,,,
348,,,,,,,,
349,,,,,,,,
350,,,,,,,,
351,,,,,,,,
352,,,,,,,,
353,,,,,,,,
354,,,,,,,,
355,,,,,,,,
356,,,,,,,,
357,,,,,,,,
358,,,,,,,,
359,,,,,,,,
